filter_idx,CTCF,B2CTCF,B2noCTCF,B2CTCF_vs_CTCF,B2CTCF_vs_B2no
0,2.518753,1.7752858,1.6261702,-0.7434672,0.14911568
1,1.6756296,1.7253058,1.7675364,0.04967618,-0.042230606
2,1.5568064,1.6025347,1.5754337,0.045728207,0.02710092
3,4.2297378,1.8419218,0.7763611,-2.387816,1.0655607
4,2.8403165,2.0045202,1.1372893,-0.83579636,0.8672309
5,1.2874981,1.0838306,1.0246559,-0.20366752,0.059174657
6,2.3305476,1.4242285,1.3635292,-0.906319,0.060699344
7,3.0308058,1.0164123,0.8130522,-2.0143936,0.20336008
8,2.18442,1.490761,0.83525455,-0.69365907,0.6555065
9,1.7093661,0.8613071,0.3821686,-0.848059,0.4791385
10,3.0160434,2.1528983,1.4137715,-0.8631451,0.7391268
11,1.6325437,1.9804448,1.7282735,0.3479011,0.25217128
12,0.9945529,0.115849495,-0.16232918,-0.8787034,0.2781787
13,1.884446,1.1367807,0.98200065,-0.7476653,0.15478009
14,2.5926747,1.6748512,0.89868796,-0.91782355,0.7761632
15,2.02999,2.0468569,2.0633025,0.016866922,-0.016445637
16,1.9964559,1.8098859,1.6679741,-0.18657005,0.14191175
17,2.2618012,1.2498747,0.6917647,-1.0119265,0.55811
18,1.579523,1.9215909,1.7712913,0.34206796,0.15029967
19,1.4636596,1.5136259,1.5562835,0.049966216,-0.042657614
20,2.4675882,1.8180965,1.6125249,-0.64949167,0.20557165
21,2.7792323,0.33179674,-0.14113812,-2.4474356,0.47293484
22,3.1106994,2.8611526,2.1130621,-0.24954677,0.7480905
23,2.0514355,1.2556719,0.9707131,-0.7957636,0.28495878
24,3.536822,1.7723967,0.9909612,-1.7644254,0.7814355
25,1.5705075,1.9364262,1.792384,0.36591864,0.14404213
26,1.6585295,1.7655343,1.8828038,0.10700476,-0.117269516
27,2.0265837,1.7265927,1.3025298,-0.299991,0.42406285
28,2.95776,1.4418305,0.6567867,-1.5159296,0.78504384
29,2.775322,1.7058281,1.3258237,-1.0694939,0.3800044
30,3.887375,1.8775028,1.1273283,-2.0098724,0.7501745
31,3.148317,0.3397608,-0.45790958,-2.8085563,0.79767036
32,1.8886871,2.1450827,2.0247483,0.25639558,0.12033439
33,2.2814398,1.3168478,1.2312255,-0.964592,0.08562231
34,2.075274,2.568214,1.9870603,0.49293995,0.58115363
35,1.732149,2.1971676,2.1089056,0.46501863,0.08826208
36,1.8365271,1.8020837,1.8835508,-0.03444338,-0.08146703
37,1.9993907,1.1354326,0.8359875,-0.8639581,0.2994451
38,2.7421818,1.547743,1.2976726,-1.1944388,0.25007033
39,1.7912198,2.940692,2.228149,1.1494721,0.712543
40,2.0454948,2.0780642,2.0828726,0.03256941,-0.004808426
41,1.6901153,2.6625214,2.2678387,0.972406,0.39468265
42,4.251333,1.122194,-0.30419514,-3.1291392,1.4263892
43,2.106894,1.0150608,0.851218,-1.0918332,0.1638428
44,1.8471898,2.1256125,1.9654567,0.2784227,0.16015577
45,2.265224,4.423692,3.297923,2.1584682,1.1257691
46,1.591221,1.446082,1.4238673,-0.14513898,0.022214651
47,1.3942904,2.244593,1.7781773,0.85030246,0.46641564
48,2.3806093,1.5229188,1.5928841,-0.85769045,-0.06996524
49,2.5045247,0.91008705,0.5804787,-1.5944376,0.32960832
50,1.5853117,1.6085389,1.5394243,0.023227215,0.069114566
51,1.4072005,1.493222,1.5273256,0.08602154,-0.034103632
52,2.7773118,1.5281191,0.9122758,-1.2491927,0.6158433
53,2.569905,1.5997043,1.2913612,-0.9702008,0.30834305
54,1.76238,1.3276886,1.0877668,-0.43469143,0.23992181
55,2.2422845,1.9291905,1.6266108,-0.31309402,0.30257976
56,1.7933102,1.6488229,1.5527663,-0.14448726,0.09605658
57,2.6951327,1.9291453,1.4083507,-0.7659874,0.52079463
58,1.8081781,1.4678267,1.3821857,-0.34035134,0.08564103
59,3.3433104,2.4988296,1.9930861,-0.84448075,0.5057435
60,2.1857169,1.2250212,1.0488979,-0.9606956,0.17612338
61,1.5517049,1.5229197,1.562409,-0.028785229,-0.03948939
62,3.587468,0.6431463,-0.25403127,-2.9443216,0.8971776
63,1.8568305,1.4838846,1.5579058,-0.3729459,-0.07402122
64,3.1291497,1.9393328,1.5773002,-1.1898168,0.36203265
65,1.8152255,2.5525687,2.0069413,0.7373432,0.54562736
66,1.5525161,0.9640625,1.0042278,-0.5884536,-0.040165246
67,3.30614,1.838798,1.3232802,-1.4673419,0.51551783
68,1.6113819,1.7737943,1.6719817,0.1624124,0.1018126
69,3.332529,1.4863029,1.3531387,-1.8462262,0.13316417
70,1.8655595,1.6054835,1.7756368,-0.26007593,-0.17015326
71,2.2378771,1.7095599,1.3087237,-0.5283172,0.40083623
72,2.084453,1.5287735,1.3310685,-0.55567956,0.19770503
73,1.7419684,1.1879122,0.8672694,-0.55405617,0.32064283
74,1.9160559,1.534326,1.5025673,-0.38172996,0.031758666
75,3.0869324,1.5102789,1.5792432,-1.5766535,-0.06896424
76,1.864806,1.2716904,1.1382664,-0.5931157,0.13342392
77,1.5418035,1.5594747,1.6020833,0.017671227,-0.04260862
78,3.282768,2.035966,1.1061954,-1.2468021,0.92977047
79,1.7949604,1.7045587,1.8078367,-0.09040165,-0.10327792
80,3.373032,1.244442,0.7061064,-2.12859,0.53833556
81,1.5931209,1.7110238,1.7185854,0.117902875,-0.0075615644
82,2.6094618,2.3063014,2.1134312,-0.30316043,0.19287014
83,1.7397147,2.5270612,2.2476559,0.7873465,0.27940536
84,4.784251,1.6626549,1.7083127,-3.1215963,-0.045657873
85,1.4737585,1.3386747,1.2505487,-0.1350838,0.088125944
86,3.4465218,1.8147744,1.0839397,-1.6317474,0.7308347
87,1.4463093,1.6453674,1.6392254,0.19905806,0.00614202
88,1.4928592,1.7060508,1.7026163,0.21319151,0.0034344196
89,1.324064,1.5404538,1.4444084,0.21638978,0.096045375
90,1.4067453,0.5292965,0.4705044,-0.8774488,0.058792114
91,1.850005,1.3336004,1.2146732,-0.5164046,0.11892724
92,1.9008309,1.2181079,1.2209219,-0.6827229,-0.0028139353
93,2.1867232,1.2653612,1.3231246,-0.92136204,-0.057763457
94,3.0426655,0.94023883,1.0468856,-2.1024265,-0.106646776
95,2.7959642,1.1716716,0.7740621,-1.6242926,0.39760953
96,1.9721441,1.9170498,1.8098902,-0.05509436,0.107159615
97,1.8546845,1.1047742,1.1167915,-0.74991024,-0.01201725
98,1.9448055,1.6326009,1.5938599,-0.3122046,0.038740993
99,3.170929,1.5096817,1.2253724,-1.6612473,0.28430927
100,1.7928424,1.1104013,0.8969095,-0.6824411,0.2134918
101,1.868867,1.359574,1.338174,-0.5092931,0.021399975
102,2.237778,1.5905708,1.6462843,-0.64720714,-0.055713534
103,1.6358417,1.7551606,1.5936553,0.11931884,0.16150522
104,3.2748444,0.739641,0.16254832,-2.5352035,0.5770927
105,2.0584803,1.6611042,1.8462341,-0.39737606,-0.18512988
106,1.6332986,1.0068614,0.85173166,-0.6264372,0.15512979
107,2.266558,1.714661,1.4155743,-0.5518969,0.2990867
108,2.8857825,1.820036,1.5693399,-1.0657464,0.25069618
109,2.9638128,1.2937585,0.50706655,-1.6700543,0.78669196
110,2.090536,1.6021343,1.5632026,-0.48840177,0.038931727
111,1.5179822,1.8167466,1.8674507,0.29876435,-0.05070412
112,0.9938578,1.3013198,1.0937237,0.30746204,0.20759618
113,3.9294755,1.8402551,1.2625151,-2.0892205,0.5777401
114,1.0703782,1.129022,1.1351364,0.058643818,-0.0061143637
115,2.9697616,1.9991136,1.4858863,-0.97064805,0.5132272
116,1.5604554,1.1865933,1.1599058,-0.37386215,0.026687503
117,2.813301,0.45009935,0.15511023,-2.3632016,0.2949891
118,1.6232347,1.8705318,1.8457733,0.24729705,0.024758458
119,2.474384,0.9383256,0.6569164,-1.5360584,0.2814092
120,1.9612231,1.7028835,1.6679554,-0.25833964,0.034928083
121,2.3927445,1.5559483,1.3261156,-0.8367963,0.22983265
122,2.15668,1.2733823,0.71204704,-0.8832978,0.56133527
123,2.6463187,1.1502452,0.6372915,-1.4960735,0.5129537
124,2.2677517,2.33296,2.1505647,0.0652082,0.18239522
125,1.6582905,1.8121012,1.708798,0.15381074,0.103303194
126,3.8997924,2.139577,1.1717342,-1.7602155,0.9678427
127,2.2617211,2.3951163,2.430019,0.1333952,-0.034902573
